react-doctor v0.1.5

[32m✔[39m Select projects to scan [2m›[22m factory-island
[2mScanning C:\Users\nikla\Desktop\FactoryIsland...[22m



  [33m⚠[39m [33mreact-doctor/no-tiny-text                     [39m [90m×71[39m
[90m      src/game/grid/Grid.tsx:31[39m
[90m      src/game/ui/menus/BuildMenu.tsx:56[39m
[90m      src/game/ui/menus/BuildMenu.tsx:165[39m
[90m      src/game/ui/menus/BuildMenu.tsx:197[39m
[90m      src/game/ui/menus/BuildMenu.tsx:275[39m
[90m      src/game/ui/panels/DockWarehousePanel.tsx:89[39m
[90m      src/game/ui/panels/FragmentTraderPanel.tsx:60[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:94[39m
[90m      src/game/ui/panels/ResearchLabPanel.tsx:164[39m
[90m      src/game/ui/panels/PowerPolePanel.tsx:52[39m
[90m      src/game/ui/panels/PowerPolePanel.tsx:83[39m
[90m      src/game/ui/panels/MapShopPanel.tsx:15[39m
[90m      src/game/ui/panels/WarehousePanel.tsx:76[39m
[90m      src/game/ui/panels/ManualAssemblerPanel.tsx:44[39m
[90m      src/game/ui/panels/SmithyPanel.tsx:25[39m
[90m      src/game/ui/panels/ModulLabPanel.tsx:77[39m
[90m      src/game/ui/panels/BatteryPanel.tsx:56[39m
[90m      src/game/ui/panels/WorkbenchPanel.tsx:180[39m
[90m      src/game/ui/panels/AutoSmelterPanel.tsx:261[39m
[90m      src/game/ui/panels/AutoMinerPanel.tsx:232[39m
[90m      src/game/ui/panels/AutoAssemblerPanel.tsx:83[39m
[90m      src/game/ui/panels/ConveyorSplitterPanel.tsx:70[39m

  [33m⚠[39m [33mjsx-a11y/no-static-element-interactions       [39m [90m×22[39m
[90m      Static HTML elements with event handlers require a role.[39m
[90m      → Add a role attribute to this element, or use a semantic HTML element instead.[39m
[90m      src/game/grid/Grid.tsx:31[39m
[90m      src/game/ui/menus/BuildMenu.tsx:56[39m
[90m      src/game/ui/menus/BuildMenu.tsx:165[39m
[90m      src/game/ui/menus/BuildMenu.tsx:197[39m
[90m      src/game/ui/menus/BuildMenu.tsx:275[39m
[90m      src/game/ui/panels/DockWarehousePanel.tsx:89[39m
[90m      src/game/ui/panels/FragmentTraderPanel.tsx:60[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:94[39m
[90m      src/game/ui/panels/ResearchLabPanel.tsx:164[39m
[90m      src/game/ui/panels/PowerPolePanel.tsx:52[39m
[90m      src/game/ui/panels/PowerPolePanel.tsx:83[39m
[90m      src/game/ui/panels/MapShopPanel.tsx:15[39m
[90m      src/game/ui/panels/WarehousePanel.tsx:76[39m
[90m      src/game/ui/panels/ManualAssemblerPanel.tsx:44[39m
[90m      src/game/ui/panels/SmithyPanel.tsx:25[39m
[90m      src/game/ui/panels/ModulLabPanel.tsx:77[39m
[90m      src/game/ui/panels/BatteryPanel.tsx:56[39m
[90m      src/game/ui/panels/WorkbenchPanel.tsx:180[39m
[90m      src/game/ui/panels/AutoSmelterPanel.tsx:261[39m
[90m      src/game/ui/panels/AutoMinerPanel.tsx:232[39m
[90m      src/game/ui/panels/AutoAssemblerPanel.tsx:83[39m
[90m      src/game/ui/panels/ConveyorSplitterPanel.tsx:70[39m

  [33m⚠[39m [33mreact-doctor/js-combine-iterations            [39m [90m×21[39m
[90m      .filter().map() iterates the array twice — combine into a single loop with .reduce() or for...of[39m
[90m      → Combine `.map().filter()` (or similar chains) into a single pass with `.reduce()` or a `for...of` loop to avoid iterating the array twice[39m
[90m      src/game/ui/hud/productionTransparency.ts:669[39m
[90m      src/game/store/energy/energy-tick-phases.ts:103[39m
[90m      src/game/power/energy-consumers.ts:28[39m
[90m      src/game/power/energy-consumers.ts:28[39m
[90m      src/game/store/selectors/deconstruct-request-queue.ts:68[39m
[90m      src/game/store/action-handlers/crafting-queue-actions/index.ts:59[39m
[90m      src/game/drones/__tests__/deconstruct-workflow.test.ts:134[39m
[90m      src/game/drones/__tests__/deconstruct-workflow.test.ts:134[39m
[90m      src/game/crafting/__tests__/tickPhases.test.ts:75[39m
[90m      src/game/store/__tests__/debug-scene-extended.test.ts:167[39m
[90m      src/game/crafting/tickPhases.ts:72[39m
[90m      src/game/entry/use-game-ticks.ts:46[39m
[90m      src/game/drones/dock/drone-dock.ts:48[39m
[90m      src/game/drones/dock/drone-dock.ts:48[39m
[90m      src/game/store/bootstrap/__tests__/fresh-state-invariants.test.ts:162[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:74[39m
[90m      src/game/ui/panels/WarehousePanel.tsx:358[39m
[90m      src/game/ui/panels/WarehousePanel.tsx:403[39m
[90m      src/game/ui/panels/ServiceHubPanel.tsx:43[39m
[90m      src/game/store/__tests__/building-placement-preview.test.ts:21[39m
[90m      src/game/ui/panels/EnergyDebugOverlay.tsx:239[39m

  [33m⚠[39m [33mreact-doctor/js-tosorted-immutable            [39m [90m×9[39m
[90m      [...array].sort() — use array.toSorted() for immutable sorting (ES2023)[39m
[90m      → Use `array.toSorted()` (ES2023) instead of `[...array].sort()` for immutable sorting without the spread allocation[39m
[90m      src/game/dev/__tests__/scene-factory.test.ts:12[39m
[90m      src/game/crafting/output.ts:297[39m
[90m      src/game/drones/selection/select-drone-task.ts:64[39m
[90m      src/game/crafting/queue/queue.ts:420[39m
[90m      src/game/crafting/tick/source-selection.ts:90[39m
[90m      src/game/crafting/queue/jobStatus.ts:53[39m
[90m      src/game/crafting/queue/jobStatus.ts:54[39m
[90m      src/game/crafting/planner/planner-output-forecast.ts:40[39m
[90m      src/game/crafting/planner/planner-output-forecast.ts:41[39m

  [33m⚠[39m [33mreact-doctor/js-cache-property-access         [39m [90m×8[39m
[90m      ctx.recipe.outputItem is read 5 times inside this loop — hoist into a const at the top of the loop body[39m
[90m      → Hoist the deep member access into a const at the top of the loop body: `const { x, y } = obj.deeply.nested`[39m
[90m      src/game/ui/hud/productionTransparency.ts:1263[39m
[90m      src/game/store/energy/energy-tick-phases.ts:164[39m
[90m      src/game/store/action-handlers/logistics-tick/phases/auto-smelter.ts:136[39m
[90m      src/game/store/action-handlers/logistics-tick/phases/auto-assembler.ts:139[39m
[90m      src/game/crafting/planner/planner-recursion.ts:104[39m
[90m      src/game/crafting/tick/phases/phase-reserve-queued.ts:134[39m
[90m      src/game/crafting/tick/phases/phase-reserve-queued.ts:140[39m
[90m      src/game/crafting/tick/phases/phase-reserve-queued.ts:146[39m

  [33m⚠[39m [33mreact-doctor/no-layout-transition-inline      [39m [90m×4[39m
[90m      Transitioning layout property "width" causes layout thrash every frame — use transform and opacity instead[39m
[90m      → Use `transform` and `opacity` for transitions — they run on the compositor thread. For height animations, use `grid-template-rows: 0fr → 1fr`[39m
[90m      src/game/grid/GridOverlays.tsx:361[39m
[90m      src/game/ui/panels/ManualAssemblerPanel.tsx:144[39m
[90m      src/game/ui/panels/ModulLabPanel.tsx:274[39m
[90m      src/game/ui/panels/AutoSmelterPanel.tsx:483[39m

  [33m⚠[39m [33mreact-doctor/design-no-em-dash-in-jsx-text    [39m [90m×4[39m
[90m      Em dash (—) in JSX text reads as model output — replace with comma, colon, semicolon, or parentheses[39m
[90m      → Replace em dashes in JSX text with commas, colons, semicolons, periods, or parentheses — em dashes read as model-output filler[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:206[39m
[90m      src/game/ui/panels/ModulLabPanel.tsx:355[39m
[90m      src/game/ui/panels/AutoSmelterPanel.tsx:99[39m
[90m      src/game/ui/panels/AutoMinerPanel.tsx:100[39m

  [33m⚠[39m [33mreact-doctor/js-index-maps                    [39m [90m×3[39m
[90m      array.find() in a loop is O(n*m) — build a Map for O(1) lookups[39m
[90m      → Build an index `Map` once outside the loop instead of `array.find(...)` inside it[39m
[90m      src/game/simulation/save-codec.ts:233[39m
[90m      src/game/store/__tests__/construction-site-integration.test.ts:193[39m
[90m      src/game/store/__tests__/construction-site-integration.test.ts:212[39m

  [33m⚠[39m [33mreact-doctor/rendering-hydration-mismatch-time[39m [90m×3[39m
[90m      new Date() reachable from JSX renders differently on server vs client — wrap in useEffect+useState (client-only) or add suppressHydrationWarning to the parent if intentional[39m
[90m      → Wrap dynamic time/random values in useEffect+useState (client-only) or add suppressHydrationWarning to the parent if intentional[39m
[90m      src/game/debug/DebugPanel.tsx:244[39m
[90m      src/game/debug/DebugPanel.tsx:244[39m
[90m      src/game/debug/DebugPanel.tsx:244[39m

  [33m⚠[39m [33mreact-doctor/no-z-index-9999                  [39m [90m×2[39m
[90m      z-index: 1000 is arbitrarily high — use a deliberate z-index scale (1–50). Extreme values signal a stacking context problem, not a fix[39m
[90m      → Define a z-index scale in your design tokens (e.g. dropdown: 10, modal: 20, toast: 30). Create a new stacking context with `isolation: isolate` instead of escalating values[39m
[90m      src/game/dev/DevSceneSelector.tsx:54[39m
[90m      src/game/debug/DebugPanel.tsx:99[39m

  [33m⚠[39m [33mreact-doctor/no-array-index-as-key            [39m [90m×2[39m
[90m      Array index "idx" used as key — causes bugs when list is reordered or filtered[39m
[90m      → Use a stable unique identifier: `key={item.id}` or `key={item.slug}` — index keys break on reorder/filter[39m
[90m      src/game/ui/hud/Hotbar.tsx:57[39m
[90m      src/game/grid/GridOverlays.tsx:183[39m

  [33m⚠[39m [33mreact-doctor/no-render-in-render              [39m [90m×2[39m
[90m      Inline render function "renderPowerPoleRangeArea()" — extract to a separate component for proper reconciliation[39m
[90m      → Extract to a named component: `const ListItem = ({ item }) => <div>{item.name}</div>`[39m
[90m      src/game/grid/GridSelection.tsx:646[39m
[90m      src/game/grid/GridSelection.tsx:690[39m

  [33m⚠[39m [33mreact-doctor/advanced-event-handler-refs      [39m [90m×2[39m
[90m      useEffect re-subscribes a "updateViewportSize" listener every time the handler identity changes — store the handler in a ref and have the listener read `handlerRef.current()`, then drop it from the deps[39m
[90m      → Store the handler in a ref and have the listener read `handlerRef.current()` — the subscription stays put while the latest handler is always called[39m
[90m      src/game/grid/GridInput.tsx:68[39m
[90m      src/game/grid/GridInput.tsx:253[39m

  [33m⚠[39m [33mreact-doctor/js-set-map-lookups               [39m [90m×2[39m
[90m      array.includes() in a loop is O(n) per call — convert to a Set for O(1) lookups[39m
[90m      → Use a `Set` or `Map` for repeated membership tests / keyed lookups — `Array.includes`/`find` is O(n) per call[39m
[90m      src/game/debug/mockData.ts:142[39m
[90m      src/game/debug/mockData.ts:175[39m

  [33m⚠[39m [33mreact-doctor/js-min-max-loop                  [39m [90m×2[39m
[90m      array.sort()[0] for min/max — use Math.min(...array) instead (O(n) vs O(n log n))[39m
[90m      → Use `Math.min(...array)` / `Math.max(...array)` instead of sorting just to read the first or last element[39m
[90m      src/game/drones/__tests__/starter-drone-regressions.test.ts:546[39m
[90m      src/game/store/__tests__/tick-phase-stress.test.ts:375[39m

  [33m⚠[39m [33mreact-doctor/rerender-state-only-in-handlers[39m
[90m      useState "collapsed" is updated but never read in the component's return — use useRef so updates don't trigger re-renders[39m
[90m      → Replace useState with useRef when the value is only mutated and never read in render — `ref.current = ...` updates without re-rendering the component[39m
[90m      src/game/debug/DebugPanel.tsx:47[39m

  [33m⚠[39m [33mreact-doctor/no-giant-component[39m
[90m      Component "ServiceHubPanel" is 440 lines — consider breaking it into smaller focused components[39m
[90m      → Extract logical sections into focused components: `<UserHeader />`, `<UserActions />`, etc.[39m
[90m      src/game/ui/panels/ServiceHubPanel.tsx:57[39m

  [32m┌─────┐[39m  [32m85[39m [2m/ 100[22m [32mGreat[39m
  [32m│ ◠ ◠ │[39m  [32m███████████████████████████████████████████[39m[2m░░░░░░░[22m
  [32m│  ▽  │[39m  React Doctor [2m(www.react.doctor)[22m
  [32m└─────┘[39m

  [33m252 issues[39m [2macross 85/532 files  in 16.1s[22m
[90m  Full diagnostics written to C:\Users\nikla\AppData\Local\Temp\react-doctor-de16ad57-2698-482e-9608-dff41cef4d2d[39m

  [1m→ Share your results:[22m [36mhttps://www.react.doctor/share?p=factory-island&s=85&w=252&f=85[39m

